
============================================================
[2026-04-11T14:37:44.205841]
    Updating crates.io index
 Downloading crates ...
  Downloaded fxhash v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded libloading v0.8.9
  Downloaded num v0.4.3
  Downloaded equivalent v1.0.2
  Downloaded autocfg v1.5.0
  Downloaded pkg-config v0.3.32
  Downloaded num-iter v0.1.45
  Downloaded bitflags v2.10.0
  Downloaded unicode-ident v1.0.20
  Downloaded rustc-hash v2.1.1
  Downloaded prettyplease v0.2.37
  Downloaded rand v0.9.2
  Downloaded regex v1.12.2
  Downloaded thiserror-impl v2.0.17
  Downloaded version_check v0.9.5
  Downloaded windows-link v0.2.1
  Downloaded thiserror v1.0.69
  Downloaded rayon-core v1.13.0
  Downloaded quanta v0.12.6
  Downloaded thiserror-impl v1.0.69
  Downloaded rayon v1.11.0
  Downloaded winapi v0.3.9
  Downloaded memchr v2.7.6
  Downloaded either v1.15.0
  Downloaded regex-automata v0.4.13
  Downloaded indexmap v2.11.4
  Downloaded hashbrown v0.15.5
  Downloaded zerocopy v0.8.27
  Downloaded symbol_table v0.4.0
  Downloaded z3-sys v0.10.3
  Downloaded foldhash v0.1.5
  Downloaded z3 v0.19.6
  Downloaded egg v0.10.0
  Downloaded hashbrown v0.16.0
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded regex-syntax v0.8.8
  Downloaded minimal-lexical v0.2.1
  Downloaded petgraph v0.7.1
  Downloaded libc v0.2.177
  Downloaded num-complex v0.4.6
  Downloaded syn v2.0.108
  Downloaded nauty-Traces-sys v0.9.0
  Downloaded saturating v0.1.0
  Downloaded rand_chacha v0.9.0
  Downloaded nauty-pet v0.13.0
  Downloaded log v0.4.28
  Downloaded bindgen v0.72.1
  Downloaded bindgen v0.71.1
  Downloaded symbolic_expressions v5.0.3
  Downloaded shlex v1.3.0
  Downloaded rand_core v0.9.3
  Downloaded quote v1.0.41
  Downloaded ppv-lite86 v0.2.21
  Downloaded itertools v0.13.0
  Downloaded aho-corasick v1.1.3
  Downloaded raw-cpuid v11.6.0
  Downloaded itertools v0.14.0
  Downloaded cc v1.2.43
  Downloaded num-rational v0.4.2
  Downloaded lazy_static v1.5.0
  Downloaded proc-macro2 v1.0.103
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded glob v0.3.3
